,,
,HỒ SƠ DOANH NGHIỆP — NGÀNH SẢN XUẤT,
,,
,Hoàn thành trước khi bắt đầu đánh giá,
,,
,Tên doanh nghiệp,
,,
,Loại hình sản xuất,"VD: Gia công/OEM, Sản xuất thương hiệu riêng (OBM), Hỗn hợp"
,,
,Ngành sản xuất / Nhóm sản phẩm,"VD: Chế biến thực phẩm, Dệt may, Điện tử, Cơ khí, Nhựa"
,,
,Số lượng nhân viên,
,,
,Số nhà máy / xưởng sản xuất,
,,
,Số năm hoạt động,
,,
,Có xuất khẩu / cung ứng cho DN xuất khẩu?,Có / Không / Đang lên kế hoạch
,,
,Số nhà cung cấp đang hợp tác (ước tính),
,,
,Người thực hiện đánh giá,
,,
,Vị trí / Bộ phận,
,,
,Ngày đánh giá,
,,
,Mối quan tâm ESG chính,"VD: Rác thải, Năng lượng, Tuân thủ lao động, Chất lượng NCC"
